Finding entity files...
Processing user-quiz-response (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/quiz/user-quiz-response.entity.ts)...
Processing quiz (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/quiz/quiz.entity.ts)...
Processing quiz-session (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/quiz/quiz-session.entity.ts)...
Processing quiz-question (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/quiz/quiz-question.entity.ts)...
Processing content-version (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/content-version.entity.ts)...
Processing user-achievement (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/user-achievement.entity.ts)...
Processing game-section (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/game-section.entity.ts)...

Processed 40 files
Made changes to 0 files
